{'id': '1877830', 'name': 'Бэтмен', 'url': 'https://www.imdb.com/title/tt1877830/', 'year': 2022, 'age-limit': 5, 'duration': 176, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 13, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1, 'budget': 185000000, 'box-office': 590000000, 'profitable': 100}
{'id': '0338013', 'name': 'Вечное сияние чистого разума', 'url': 'https://www.imdb.com/title/tt0338013/', 'year': 2004, 'age-limit': 5, 'duration': 108, 'release-season': 3, 'release-day': 4, 'holiday': 1, 'directors': 36, 'directors-awards': 1, 'writers': 72, 'writers-awards': 1, 'stars': 52, 'stars-awards': 1, 'oscars': 5, 'genre': 3, 'franchise': 0, 'imdb-popularity': 201, 'budget': 20000000, 'box-office': 74000000, 'profitable': 100}
{'id': '0120815', 'name': 'Спасти рядового Райана', 'url': 'https://www.imdb.com/title/tt0120815/', 'year': 1998, 'age-limit': 5, 'duration': 169, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 210, 'directors-awards': 1, 'writers': 58, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 6, 'genre': 3, 'franchise': 1, 'imdb-popularity': 253, 'budget': 70000000, 'box-office': 480000000, 'profitable': 100}
{'id': '1270798', 'name': 'Люди Икс: Первый класс', 'url': 'https://www.imdb.com/title/tt1270798/', 'year': 2011, 'age-limit': 3, 'duration': 131, 'release-season': 2, 'release-day': 4, 'holiday': 0, 'directors': 15, 'directors-awards': 1, 'writers': 85, 'writers-awards': 1, 'stars': 6, 'stars-awards': 1, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 349, 'budget': 160000000, 'box-office': 350000000, 'profitable': 100}
{'id': '0167260', 'name': 'Властелин колец: Возвращение короля', 'url': 'https://www.imdb.com/title/tt0167260/', 'year': 2003, 'age-limit': 3, 'duration': 201, 'release-season': 4, 'release-day': 3, 'holiday': 1, 'directors': 149, 'directors-awards': 1, 'writers': 52, 'writers-awards': 1, 'stars': 30, 'stars-awards': 1, 'oscars': 8, 'genre': 1, 'franchise': 0, 'imdb-popularity': 271, 'budget': 94000000, 'box-office': 1100000000, 'profitable': 100}
{'id': '0102926', 'name': 'Молчание ягнят', 'url': 'https://www.imdb.com/title/tt0102926/', 'year': 1991, 'age-limit': 6, 'duration': 118, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 35, 'directors-awards': 1, 'writers': 51, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 6, 'genre': 5, 'franchise': 1, 'imdb-popularity': 159, 'budget': 19000000, 'box-office': 270000000, 'profitable': 100}
{'id': '0071562', 'name': 'Крёстный отец 2', 'url': 'https://www.imdb.com/title/tt0071562/', 'year': 1974, 'age-limit': 5, 'duration': 202, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 58, 'directors-awards': 1, 'writers': 71, 'writers-awards': 1, 'stars': 34, 'stars-awards': 1, 'oscars': 16, 'genre': 5, 'franchise': 0, 'imdb-popularity': 233, 'budget': 13000000, 'box-office': 47000000, 'profitable': 100}
{'id': '2582802', 'name': 'Одержимость', 'url': 'https://www.imdb.com/title/tt2582802/', 'year': 2014, 'age-limit': 5, 'duration': 106, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 88, 'directors-awards': 1, 'writers': 34, 'writers-awards': 1, 'stars': 88, 'stars-awards': 1, 'oscars': 3, 'genre': 3, 'franchise': 0, 'imdb-popularity': 177, 'budget': 3300000, 'box-office': 49000000, 'profitable': 100}
{'id': '0099685', 'name': 'Славные парни', 'url': 'https://www.imdb.com/title/tt0099685/', 'year': 1990, 'age-limit': 5, 'duration': 145, 'release-season': 3, 'release-day': 3, 'holiday': 0, 'directors': 179, 'directors-awards': 1, 'writers': 47, 'writers-awards': 1, 'stars': 94, 'stars-awards': 1, 'oscars': 5, 'genre': 12, 'franchise': 0, 'imdb-popularity': 198, 'budget': 25000000, 'box-office': 47000000, 'profitable': 50}
{'id': '1856101', 'name': 'Бегущий по лезвию 2049', 'url': 'https://www.imdb.com/title/tt1856101/', 'year': 2017, 'age-limit': 6, 'duration': 164, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 102, 'directors-awards': 1, 'writers': 46, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 248, 'budget': 150000000, 'box-office': 250000000, 'profitable': 50}
{'id': '0169547', 'name': 'Красота по-американски', 'url': 'https://www.imdb.com/title/tt0169547/', 'year': 1999, 'age-limit': 5, 'duration': 122, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 71, 'directors-awards': 1, 'writers': 54, 'writers-awards': 1, 'stars': 24, 'stars-awards': 1, 'oscars': 5, 'genre': 3, 'franchise': 0, 'imdb-popularity': 315, 'budget': 15000000, 'box-office': 350000000, 'profitable': 100}
{'id': '1798709', 'name': 'Она', 'url': 'https://www.imdb.com/title/tt1798709/', 'year': 2013, 'age-limit': 5, 'duration': 126, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 75, 'directors-awards': 1, 'writers': 85, 'writers-awards': 1, 'stars': 75, 'stars-awards': 1, 'oscars': 4, 'genre': 3, 'franchise': 1, 'imdb-popularity': 345, 'budget': 23000000, 'box-office': 48000000, 'profitable': 100}
{'id': '0092005', 'name': 'Останься со мной', 'url': 'https://www.imdb.com/title/tt0092005/', 'year': 1986, 'age-limit': 0, 'duration': 89, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 34, 'directors-awards': 1, 'writers': 18, 'writers-awards': 1, 'stars': 9, 'stars-awards': 0, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 346, 'budget': 8000000, 'box-office': 52000000, 'profitable': 100}
{'id': '0486655', 'name': 'Звёздная пыль', 'url': 'https://www.imdb.com/title/tt0486655/', 'year': 2007, 'age-limit': 0, 'duration': 127, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 15, 'directors-awards': 1, 'writers': 27, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 268, 'budget': 70000000, 'box-office': 130000000, 'profitable': 50}
{'id': '0056197', 'name': 'The Longest Day', 'url': 'https://www.imdb.com/title/tt0056197/', 'year': 1962, 'age-limit': 0, 'duration': 178, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 23, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2011, 'budget': 10000000, 'box-office': 50000000, 'profitable': 100}
{'id': '0407887', 'name': 'Отступники', 'url': 'https://www.imdb.com/title/tt0407887/', 'year': 2006, 'age-limit': 5, 'duration': 151, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 179, 'directors-awards': 1, 'writers': 87, 'writers-awards': 1, 'stars': 21, 'stars-awards': 1, 'oscars': 7, 'genre': 5, 'franchise': 0, 'imdb-popularity': 220, 'budget': 90000000, 'box-office': 290000000, 'profitable': 100}
{'id': '3501632', 'name': 'Тор: Рагнарёк', 'url': 'https://www.imdb.com/title/tt3501632/', 'year': 2017, 'age-limit': 5, 'duration': 130, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 100, 'directors-awards': 1, 'writers': 75, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 3, 'genre': 1, 'franchise': 0, 'imdb-popularity': 300, 'budget': 180000000, 'box-office': 850000000, 'profitable': 100}
{'id': '0172495', 'name': 'Гладиатор', 'url': 'https://www.imdb.com/title/tt0172495/', 'year': 2000, 'age-limit': 6, 'duration': 155, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 64, 'directors-awards': 1, 'writers': 50, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 5, 'genre': 1, 'franchise': 0, 'imdb-popularity': 257, 'budget': 103000000, 'box-office': 460000000, 'profitable': 100}
{'id': '0325980', 'name': 'Пираты Карибского моря: Проклятие Чёрной жемчужины', 'url': 'https://www.imdb.com/title/tt0325980/', 'year': 2003, 'age-limit': 3, 'duration': 143, 'release-season': 3, 'release-day': 4, 'holiday': 1, 'directors': 19, 'directors-awards': 1, 'writers': 63, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 3, 'genre': 1, 'franchise': 0, 'imdb-popularity': 281, 'budget': 140000000, 'box-office': 650000000, 'profitable': 100}
{'id': '1130884', 'name': 'Остров проклятых', 'url': 'https://www.imdb.com/title/tt1130884/', 'year': 2010, 'age-limit': 5, 'duration': 138, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 179, 'directors-awards': 1, 'writers': 62, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 3, 'genre': 7, 'franchise': 0, 'imdb-popularity': 305, 'budget': 80000000, 'box-office': 290000000, 'profitable': 100}
{'id': '0118749', 'name': 'Ночи в стиле буги', 'url': 'https://www.imdb.com/title/tt0118749/', 'year': 1997, 'age-limit': 6, 'duration': 155, 'release-season': 1, 'release-day': 3, 'holiday': 0, 'directors': 112, 'directors-awards': 1, 'writers': 70, 'writers-awards': 1, 'stars': 112, 'stars-awards': 1, 'oscars': 3, 'genre': 3, 'franchise': 0, 'imdb-popularity': 272, 'budget': 15000000, 'box-office': 43000000, 'profitable': 100}
{'id': '0414387', 'name': 'Гордость и предубеждение', 'url': 'https://www.imdb.com/title/tt0414387/', 'year': 2005, 'age-limit': 3, 'duration': 129, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 22, 'directors-awards': 1, 'writers': 30, 'writers-awards': 1, 'stars': 28, 'stars-awards': 1, 'oscars': 2, 'genre': 3, 'franchise': 0, 'imdb-popularity': 151, 'budget': 28000000, 'box-office': 120000000, 'profitable': 100}
{'id': '0119217', 'name': 'Умница Уилл Хантинг', 'url': 'https://www.imdb.com/title/tt0119217/', 'year': 1997, 'age-limit': 5, 'duration': 126, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 52, 'directors-awards': 1, 'writers': 72, 'writers-awards': 1, 'stars': 70, 'stars-awards': 1, 'oscars': 7, 'genre': 3, 'franchise': 0, 'imdb-popularity': 170, 'budget': 10000000, 'box-office': 220000000, 'profitable': 100}
{'id': '0180093', 'name': 'Реквием по мечте', 'url': 'https://www.imdb.com/title/tt0180093/', 'year': 2000, 'age-limit': 6, 'duration': 102, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 54, 'directors-awards': 1, 'writers': 52, 'writers-awards': 1, 'stars': 30, 'stars-awards': 1, 'oscars': 3, 'genre': 3, 'franchise': 0, 'imdb-popularity': 263, 'budget': 4500000, 'box-office': 7300000, 'profitable': 50}
{'id': '1250777', 'name': 'Пипец', 'url': 'https://www.imdb.com/title/tt1250777/', 'year': 2010, 'age-limit': 4, 'duration': 117, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 15, 'directors-awards': 1, 'writers': 49, 'writers-awards': 1, 'stars': 9, 'stars-awards': 1, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 324, 'budget': 30000000, 'box-office': 96000000, 'profitable': 100}
{'id': '1727824', 'name': 'Богемская рапсодия', 'url': 'https://www.imdb.com/title/tt1727824/', 'year': 2018, 'age-limit': 6, 'duration': 134, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 29, 'directors-awards': 1, 'writers': 21, 'writers-awards': 0, 'stars': 26, 'stars-awards': 1, 'oscars': 2, 'genre': 12, 'franchise': 0, 'imdb-popularity': 400, 'budget': 52000000, 'box-office': 910000000, 'profitable': 100}
{'id': '0119488', 'name': 'Секреты Лос-Анджелеса', 'url': 'https://www.imdb.com/title/tt0119488/', 'year': 1997, 'age-limit': 0, 'duration': 138, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 55, 'directors-awards': 1, 'writers': 44, 'writers-awards': 1, 'stars': 33, 'stars-awards': 1, 'oscars': 6, 'genre': 5, 'franchise': 0, 'imdb-popularity': 374, 'budget': 35000000, 'box-office': 120000000, 'profitable': 100}
{'id': '0113277', 'name': 'Схватка', 'url': 'https://www.imdb.com/title/tt0113277/', 'year': 1995, 'age-limit': 5, 'duration': 170, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 56, 'writers-awards': 1, 'stars': 28, 'stars-awards': 1, 'oscars': 5, 'genre': 1, 'franchise': 0, 'imdb-popularity': 282, 'budget': 60000000, 'box-office': 180000000, 'profitable': 100}
{'id': '0470752', 'name': 'Из машины', 'url': 'https://www.imdb.com/title/tt0470752/', 'year': 2014, 'age-limit': 0, 'duration': 108, 'release-season': 4, 'release-day': 3, 'holiday': 0, 'directors': 31, 'directors-awards': 1, 'writers': 43, 'writers-awards': 1, 'stars': 31, 'stars-awards': 1, 'oscars': 1, 'genre': 3, 'franchise': 0, 'imdb-popularity': 385, 'budget': 15000000, 'box-office': 36000000, 'profitable': 100}
{'id': '0434409', 'name': '«V» значит Вендетта', 'url': 'https://www.imdb.com/title/tt0434409/', 'year': 2005, 'age-limit': 5, 'duration': 132, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 53, 'writers-awards': 0, 'stars': 16, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 355, 'budget': 54000000, 'box-office': 130000000, 'profitable': 100}
{'id': '0126029', 'name': 'Шрэк', 'url': 'https://www.imdb.com/title/tt0126029/', 'year': 2001, 'age-limit': 2, 'duration': 90, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 16, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 0, 'genre': 15, 'franchise': 0, 'imdb-popularity': 286, 'budget': 60000000, 'box-office': 480000000, 'profitable': 100}
{'id': '0078788', 'name': 'Апокалипсис сегодня', 'url': 'https://www.imdb.com/title/tt0078788/', 'year': 1979, 'age-limit': 6, 'duration': 147, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 58, 'directors-awards': 1, 'writers': 50, 'writers-awards': 1, 'stars': 24, 'stars-awards': 0, 'oscars': 13, 'genre': 3, 'franchise': 0, 'imdb-popularity': 320, 'budget': 31500000, 'box-office': 92000000, 'profitable': 100}
{'id': '0112573', 'name': 'Храброе сердце', 'url': 'https://www.imdb.com/title/tt0112573/', 'year': 1995, 'age-limit': 5, 'duration': 178, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 57, 'directors-awards': 1, 'writers': 29, 'writers-awards': 0, 'stars': 9, 'stars-awards': 1, 'oscars': 4, 'genre': 12, 'franchise': 0, 'imdb-popularity': 297, 'budget': 72000000, 'box-office': 210000000, 'profitable': 100}
{'id': '0075314', 'name': 'Таксист', 'url': 'https://www.imdb.com/title/tt0075314/', 'year': 1976, 'age-limit': 6, 'duration': 114, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 179, 'directors-awards': 1, 'writers': 57, 'writers-awards': 1, 'stars': 49, 'stars-awards': 1, 'oscars': 5, 'genre': 5, 'franchise': 0, 'imdb-popularity': 319, 'budget': 1300000, 'box-office': 28000000, 'profitable': 100}
{'id': '3397884', 'name': 'Убийца', 'url': 'https://www.imdb.com/title/tt3397884/', 'year': 2015, 'age-limit': 5, 'duration': 121, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 102, 'directors-awards': 1, 'writers': 42, 'writers-awards': 1, 'stars': 38, 'stars-awards': 1, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 316, 'budget': 30000000, 'box-office': 84000000, 'profitable': 100}
{'id': '0081505', 'name': 'Сияние', 'url': 'https://www.imdb.com/title/tt0081505/', 'year': 1980, 'age-limit': 6, 'duration': 146, 'release-season': 3, 'release-day': 2, 'holiday': 0, 'directors': 55, 'directors-awards': 1, 'writers': 42, 'writers-awards': 1, 'stars': 26, 'stars-awards': 1, 'oscars': 5, 'genre': 3, 'franchise': 0, 'imdb-popularity': 339, 'budget': 19000000, 'box-office': 47000000, 'profitable': 100}
{'id': '0093779', 'name': 'Принцесса-невеста', 'url': 'https://www.imdb.com/title/tt0093779/', 'year': 1987, 'age-limit': 1, 'duration': 98, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 34, 'directors-awards': 1, 'writers': 17, 'writers-awards': 1, 'stars': 14, 'stars-awards': 1, 'oscars': 2, 'genre': 2, 'franchise': 1, 'imdb-popularity': 326, 'budget': 16000000, 'box-office': 30000000, 'profitable': 50}
{'id': '0088763', 'name': 'Назад в будущее', 'url': 'https://www.imdb.com/title/tt0088763/', 'year': 1985, 'age-limit': 3, 'duration': 116, 'release-season': 3, 'release-day': 3, 'holiday': 0, 'directors': 45, 'directors-awards': 1, 'writers': 25, 'writers-awards': 1, 'stars': 28, 'stars-awards': 1, 'oscars': 2, 'genre': 2, 'franchise': 0, 'imdb-popularity': 209, 'budget': 19000000, 'box-office': 380000000, 'profitable': 100}
{'id': '0330373', 'name': 'Гарри Поттер и кубок огня', 'url': 'https://www.imdb.com/title/tt0330373/', 'year': 2005, 'age-limit': 3, 'duration': 157, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 20, 'directors-awards': 1, 'writers': 29, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 325, 'budget': 150000000, 'box-office': 890000000, 'profitable': 100}
{'id': '0078748', 'name': 'Чужой', 'url': 'https://www.imdb.com/title/tt0078748/', 'year': 1979, 'age-limit': 6, 'duration': 117, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 64, 'directors-awards': 1, 'writers': 30, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 2, 'genre': 8, 'franchise': 0, 'imdb-popularity': 266, 'budget': 11000000, 'box-office': 100000000, 'profitable': 100}
{'id': '2584384', 'name': 'Кролик Джоджо', 'url': 'https://www.imdb.com/title/tt2584384/', 'year': 2019, 'age-limit': 0, 'duration': 108, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 100, 'directors-awards': 1, 'writers': 41, 'writers-awards': 1, 'stars': 53, 'stars-awards': 1, 'oscars': 2, 'genre': 4, 'franchise': 0, 'imdb-popularity': 243, 'budget': 14000000, 'box-office': 90000000, 'profitable': 100}
{'id': '1596363', 'name': 'Игра на понижение', 'url': 'https://www.imdb.com/title/tt1596363/', 'year': 2015, 'age-limit': 6, 'duration': 130, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 45, 'directors-awards': 1, 'writers': 68, 'writers-awards': 1, 'stars': 24, 'stars-awards': 0, 'oscars': 4, 'genre': 12, 'franchise': 0, 'imdb-popularity': 409, 'budget': 28000000, 'box-office': 130000000, 'profitable': 100}
{'id': '0118715', 'name': 'Большой Лебовски', 'url': 'https://www.imdb.com/title/tt0118715/', 'year': 1998, 'age-limit': 6, 'duration': 117, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 136, 'directors-awards': 1, 'writers': 76, 'writers-awards': 1, 'stars': 136, 'stars-awards': 1, 'oscars': 18, 'genre': 4, 'franchise': 1, 'imdb-popularity': 453, 'budget': 15000000, 'box-office': 46000000, 'profitable': 100}
{'id': '3748528', 'name': 'Изгой-один. Звёздные войны: Истории', 'url': 'https://www.imdb.com/title/tt3748528/', 'year': 2016, 'age-limit': 3, 'duration': 133, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 19, 'directors-awards': 1, 'writers': 26, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 390, 'budget': 200000000, 'box-office': 1000000000, 'profitable': 100}
