{'id': '10872600', 'name': 'Человек-паук: Нет пути домой', 'url': 'https://www.imdb.com/title/tt10872600/', 'year': ['2021', '2021'], 'budget': 2000, 'duration': 148, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 56, 'stars': 11, 'box-office': 18000}
{'id': '0093779', 'name': 'Принцесса-невеста', 'url': 'https://www.imdb.com/title/tt0093779/', 'year': ['1987', '1987'], 'budget': 160, 'duration': 98, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 17, 'stars': 14, 'box-office': 300}
{'id': '0102926', 'name': 'Молчание ягнят', 'url': 'https://www.imdb.com/title/tt0102926/', 'year': ['1991', '1991'], 'budget': 190, 'duration': 118, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 6, 'writers': 51, 'stars': 10, 'box-office': 2700}
{'id': '2582802', 'name': 'Одержимость', 'url': 'https://www.imdb.com/title/tt2582802/', 'year': ['2014', '2014'], 'budget': 33, 'duration': 106, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 39, 'stars': 88, 'box-office': 490}
{'id': '1392190', 'name': 'Безумный Макс: Дорога ярости', 'url': 'https://www.imdb.com/title/tt1392190/', 'year': ['2015', '2015'], 'budget': 1500, 'duration': 120, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 49, 'stars': 35, 'box-office': 3700}
{'id': '0414387', 'name': 'Гордость и предубеждение', 'url': 'https://www.imdb.com/title/tt0414387/', 'year': ['2005', '2005'], 'budget': 280, 'duration': 129, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 32, 'stars': 30, 'box-office': 1200}
{'id': '0796366', 'name': 'Звёздный путь', 'url': 'https://www.imdb.com/title/tt0796366/', 'year': ['2009', '2009'], 'budget': 1500, 'duration': 127, 'genre': 0, 'age-limit': 3, 'franchise': 1, 'release-season': 0, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 21, 'stars': 10, 'box-office': 3800}
{'id': '1345836', 'name': 'Темный рыцарь: Возрождение легенды', 'url': 'https://www.imdb.com/title/tt1345836/', 'year': ['2012', '2012'], 'budget': 2500, 'duration': 164, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 72, 'stars': 61, 'box-office': 10000}
{'id': '0089218', 'name': 'Балбесы', 'url': 'https://www.imdb.com/title/tt0089218/', 'year': ['1985', '1985'], 'budget': 190, 'duration': 114, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 3, 'writers': 25, 'stars': 110, 'box-office': 640}
{'id': '4633694', 'name': 'Человек-паук: Через Вселенные', 'url': 'https://www.imdb.com/title/tt4633694/', 'year': ['2018', '2018'], 'budget': 900, 'duration': 117, 'genre': 0, 'age-limit': 2, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 20, 'stars': 28, 'box-office': 3700}
{'id': '3281548', 'name': 'Маленькие женщины', 'url': 'https://www.imdb.com/title/tt3281548/', 'year': ['2019', '2019'], 'budget': 400, 'duration': 135, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 3, 'writers': 58, 'stars': 42, 'box-office': 2100}
{'id': '2802144', 'name': 'Kingsman: Секретная служба', 'url': 'https://www.imdb.com/title/tt2802144/', 'year': ['2014', '2014'], 'budget': 810, 'duration': 129, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 53, 'stars': 9, 'box-office': 4100}
{'id': '3498820', 'name': 'Первый мститель: Война героев', 'url': 'https://www.imdb.com/title/tt3498820/', 'year': ['2016', '2016'], 'budget': 2500, 'duration': 147, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 55, 'stars': 8, 'box-office': 11000}
{'id': '0078788', 'name': 'Апокалипсис сегодня', 'url': 'https://www.imdb.com/title/tt0078788/', 'year': ['1979', '1979'], 'budget': 310, 'duration': 147, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 13, 'writers': 51, 'stars': 26, 'box-office': 920}
{'id': '0110413', 'name': 'Леон', 'url': 'https://www.imdb.com/title/tt0110413/', 'year': ['1994', '1994'], 'budget': 1200, 'duration': 110, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 65, 'stars': 41, 'box-office': 190}
{'id': '2119532', 'name': 'По соображениям совести', 'url': 'https://www.imdb.com/title/tt2119532/', 'year': ['2016', '2016'], 'budget': 400, 'duration': 139, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 28, 'stars': 18, 'box-office': 1800}
{'id': '5726616', 'name': 'Назови меня своим именем', 'url': 'https://www.imdb.com/title/tt5726616/', 'year': ['2017', '2017'], 'budget': 42, 'duration': 132, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 37, 'stars': 30, 'box-office': 410}
{'id': '0088763', 'name': 'Назад в будущее', 'url': 'https://www.imdb.com/title/tt0088763/', 'year': ['1985', '1985'], 'budget': 190, 'duration': 116, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 23, 'stars': 28, 'box-office': 3800}
{'id': '0133093', 'name': 'Матрица', 'url': 'https://www.imdb.com/title/tt0133093/', 'year': ['1999', '1999'], 'budget': 630, 'duration': 136, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 27, 'stars': 22, 'box-office': 4600}
{'id': '2584384', 'name': 'Кролик Джоджо', 'url': 'https://www.imdb.com/title/tt2584384/', 'year': ['2019', '2019'], 'budget': 140, 'duration': 108, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 43, 'stars': 53, 'box-office': 900}
{'id': '3397884', 'name': 'Убийца', 'url': 'https://www.imdb.com/title/tt3397884/', 'year': ['2015', '2015'], 'budget': 300, 'duration': 121, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 43, 'stars': 38, 'box-office': 840}
{'id': '5013056', 'name': 'Дюнкерк', 'url': 'https://www.imdb.com/title/tt5013056/', 'year': ['2017', '2017'], 'budget': 1000, 'duration': 106, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 20, 'stars': 156, 'box-office': 5200}
{'id': '0087843', 'name': 'Однажды в Америке', 'url': 'https://www.imdb.com/title/tt0087843/', 'year': ['1984', '1984'], 'budget': 300, 'duration': 229, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 43, 'stars': 13, 'box-office': 54}
{'id': '0087332', 'name': 'Охотники за привидениями', 'url': 'https://www.imdb.com/title/tt0087332/', 'year': ['1984', '1984'], 'budget': 300, 'duration': 105, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 39, 'stars': 14, 'box-office': 2900}
{'id': '3315342', 'name': 'Логан', 'url': 'https://www.imdb.com/title/tt3315342/', 'year': ['2017', '2017'], 'budget': 970, 'duration': 137, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 30, 'stars': 17, 'box-office': 6100}
{'id': '1727824', 'name': 'Богемская рапсодия', 'url': 'https://www.imdb.com/title/tt1727824/', 'year': ['2018', '2018'], 'budget': 520, 'duration': 134, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 2, 'writers': 18, 'stars': 26, 'box-office': 9100}
{'id': '3896198', 'name': 'Стражи Галактики. Часть 2', 'url': 'https://www.imdb.com/title/tt3896198/', 'year': ['2017', '2017'], 'budget': 2000, 'duration': 136, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 26, 'stars': 12, 'box-office': 8600}
{'id': '0086250', 'name': 'Лицо со шрамом', 'url': 'https://www.imdb.com/title/tt0086250/', 'year': ['1983', '1983'], 'budget': 250, 'duration': 170, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 7, 'writers': 41, 'stars': 29, 'box-office': 650}
{'id': '0106977', 'name': 'Беглец', 'url': 'https://www.imdb.com/title/tt0106977/', 'year': ['1993', '1993'], 'budget': 440, 'duration': 130, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 43, 'stars': 6, 'box-office': 3600}
{'id': '0090605', 'name': 'Чужой 2', 'url': 'https://www.imdb.com/title/tt0090605/', 'year': ['1986', '1986'], 'budget': 180, 'duration': 137, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 7, 'writers': 20, 'stars': 37, 'box-office': 1300}
{'id': '0098635', 'name': 'Когда Гарри встретил Салли...', 'url': 'https://www.imdb.com/title/tt0098635/', 'year': ['1989', '1989'], 'budget': 160, 'duration': 95, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 27, 'stars': 18, 'box-office': 930}
{'id': '3748528', 'name': 'Изгой-один. Звёздные войны: Истории', 'url': 'https://www.imdb.com/title/tt3748528/', 'year': ['2016', '2016'], 'budget': 2000, 'duration': 133, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 26, 'stars': 12, 'box-office': 10000}
{'id': '0088847', 'name': 'Клуб «Завтрак»', 'url': 'https://www.imdb.com/title/tt0088847/', 'year': ['1985', '1985'], 'budget': 10, 'duration': 97, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 15, 'stars': 12, 'box-office': 510}
{'id': '0099674', 'name': 'Крестный отец: Часть III', 'url': 'https://www.imdb.com/title/tt0099674/', 'year': ['1990', '1990'], 'budget': 540, 'duration': 162, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 14, 'writers': 46, 'stars': 36, 'box-office': 1300}
{'id': '0099487', 'name': 'Эдвард руки-ножницы', 'url': 'https://www.imdb.com/title/tt0099487/', 'year': ['1990', '1990'], 'budget': 200, 'duration': 105, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 3, 'writers': 62, 'stars': 22, 'box-office': 860}
{'id': '0118715', 'name': 'Большой Лебовски', 'url': 'https://www.imdb.com/title/tt0118715/', 'year': ['1998', '1998'], 'budget': 150, 'duration': 117, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 18, 'writers': 76, 'stars': 136, 'box-office': 460}
{'id': '0092005', 'name': 'Останься со мной', 'url': 'https://www.imdb.com/title/tt0092005/', 'year': ['1986', '1986'], 'budget': 80, 'duration': 89, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 18, 'stars': 9, 'box-office': 520}
{'id': '5052448', 'name': 'Прочь', 'url': 'https://www.imdb.com/title/tt5052448/', 'year': ['2017', '2017'], 'budget': 45, 'duration': 104, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 27, 'stars': 112, 'box-office': 2500}
{'id': '0121766', 'name': 'Звёздные войны. Эпизод 3: Месть Ситхов', 'url': 'https://www.imdb.com/title/tt0121766/', 'year': ['2005', '2005'], 'budget': 1100, 'duration': 140, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 62, 'stars': 28, 'box-office': 8600}
{'id': '3890160', 'name': 'Малыш на драйве', 'url': 'https://www.imdb.com/title/tt3890160/', 'year': ['2017', '2017'], 'budget': 340, 'duration': 113, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 23, 'stars': 27, 'box-office': 2200}
{'id': '5362988', 'name': 'Ветреная река', 'url': 'https://www.imdb.com/title/tt5362988/', 'year': ['2017', '2017'], 'budget': 110, 'duration': 107, 'genre': 0, 'age-limit': 5, 'franchise': 1, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 37, 'stars': 38, 'box-office': 440}
{'id': '0246578', 'name': 'Донни Дарко', 'url': 'https://www.imdb.com/title/tt0246578/', 'year': ['2001', '2001'], 'budget': 60, 'duration': 113, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 29, 'stars': 13, 'box-office': 69}
{'id': '1130884', 'name': 'Остров проклятых', 'url': 'https://www.imdb.com/title/tt1130884/', 'year': ['2010', '2010'], 'budget': 800, 'duration': 138, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 58, 'stars': 8, 'box-office': 2900}
{'id': '0169547', 'name': 'Красота по-американски', 'url': 'https://www.imdb.com/title/tt0169547/', 'year': ['1999', '1999'], 'budget': 150, 'duration': 122, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 4, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 53, 'stars': 24, 'box-office': 3500}
{'id': '0381061', 'name': 'Казино Рояль', 'url': 'https://www.imdb.com/title/tt0381061/', 'year': ['2006', '2006'], 'budget': 1500, 'duration': 144, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 43, 'stars': 22, 'box-office': 6100}
{'id': '0482571', 'name': 'Престиж', 'url': 'https://www.imdb.com/title/tt0482571/', 'year': ['2006', '2006'], 'budget': 400, 'duration': 130, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 3, 'writers': 74, 'stars': 59, 'box-office': 1000}
{'id': '0118749', 'name': 'Ночи в стиле буги', 'url': 'https://www.imdb.com/title/tt0118749/', 'year': ['1997', '1997'], 'budget': 150, 'duration': 155, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 70, 'stars': 107, 'box-office': 430}
{'id': '0338013', 'name': 'Вечное сияние чистого разума', 'url': 'https://www.imdb.com/title/tt0338013/', 'year': ['2004', '2004'], 'budget': 200, 'duration': 108, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 3, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 73, 'stars': 52, 'box-office': 740}
{'id': '0151804', 'name': 'Офисное пространство', 'url': 'https://www.imdb.com/title/tt0151804/', 'year': ['1999', '1999'], 'budget': 100, 'duration': 89, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 28, 'stars': 16, 'box-office': 100}
